Package                      Version
---------------------------- ------------
absl-py                      2.0.0
alembic                      1.12.0
appnope                      0.1.2
asttokens                    2.0.5
astunparse                   1.6.3
backcall                     0.2.0
bokeh                        3.3.0
cachetools                   5.3.1
catboost                     1.2.2
certifi                      2023.7.22
charset-normalizer           3.3.0
cmaes                        0.10.0
colorama                     0.4.6
colorlog                     6.7.0
comm                         0.1.4
contourpy                    1.1.1
cycler                       0.12.1
debugpy                      1.6.7
decorator                    5.1.1
dill                         0.3.7
exceptiongroup               1.0.4
executing                    0.8.3
faiss-cpu                    1.7.4
flatbuffers                  23.5.26
fonttools                    4.43.1
gast                         0.5.4
google-auth                  2.23.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.59.0
h5py                         3.10.0
idna                         3.4
ipykernel                    6.25.0
ipython                      8.15.0
ipywidgets                   8.1.1
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.3.2
jupyter_client               8.1.0
jupyter_core                 5.3.0
jupyterlab-widgets           3.0.9
keras                        2.14.0
kiwisolver                   1.4.5
libclang                     16.0.6
lightgbm                     4.1.0
Mako                         1.2.4
Markdown                     3.5
MarkupSafe                   2.1.3
matplotlib                   3.8.0
matplotlib-inline            0.1.6
ml-dtypes                    0.2.0
nest-asyncio                 1.5.6
numpy                        1.26.0
oauthlib                     3.2.2
opt-einsum                   3.3.0
optuna                       3.3.0
packaging                    23.1
pandarallel                  1.6.5
pandas                       2.1.1
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.0.1
pip                          23.2.1
platformdirs                 3.10.0
plotly                       5.17.0
polars                       0.19.8
prompt-toolkit               3.0.36
protobuf                     4.24.4
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      13.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pydot                        1.4.2
Pygments                     2.15.1
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2023.3.post1
PyYAML                       6.0.1
pyzmq                        25.1.0
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.1
scipy                        1.11.3
seaborn                      0.13.0
setuptools                   68.0.0
six                          1.16.0
SQLAlchemy                   2.0.21
stack-data                   0.2.0
tenacity                     8.2.3
tensorboard                  2.14.1
tensorboard-data-server      0.7.1
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-macos             2.14.0
termcolor                    2.3.0
threadpoolctl                3.2.0
tornado                      6.3.2
tqdm                         4.66.1
traitlets                    5.7.1
treelite                     2.4.0
treelite-runtime             2.4.0
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.0.6
wcwidth                      0.2.5
Werkzeug                     3.0.0
wheel                        0.41.2
widgetsnbextension           4.0.9
wrapt                        1.14.1
xgboost                      2.0.0
xyzservices                  2023.10.0
